"Begriff","Definition"
"Affordance","Aspekte eines Objektes, die verdeutlichen, wie das Objekt benutzt werden kann.
Anmerkung:
1.	Affordances und Selbstbeschreibungsfähigkeit sind Mittel, um interaktive Systeme intuitiv bedienbar zu machen..
Beispiele für Affordances:
1.	Ein Henkel einer Teetasse stellt eine offensichtliche Handlungsanweisung dar, sie zu halten. 
2.	Ein Button auf einer Webseite bietet die Handlungsanweisung, auf ihn zu klicken.
3.	Ein Firmenemblem in der oberen linken Ecke einer Webseite bietet eingeschränkte Handlungsanweisung, darauf zu klicken."
"Anforderung","Eine Bedingung oder Fähigkeit, die ein  interaktives System erfüllen oder besitzen muss, um einer Vereinbarung, einem Standard, einer Spezifikation oder anderen formal zugrunde gelegten Dokumenten zu genügen.
Anmerkungen:
1.	Eine Anforderung sollte eine festgelegte Bedingung haben, mit der sie validiert werden kann.
2.	Dieses Glossar definiert die folgenden Arten von Anforderungen:
a.	Interessenvertreteranforderung,
b.	Marktanforderung,
c.	Organisatorische Anforderung,
d.	Nutzungsanforderung.
3.	Dieses Glossar unterscheidet außerdem zwischen 
Qualitative Nutzungsanforderung, und Quantitative Nutzungsanforderung."
"Aufgabe","Aktivität die erforderlich ist, um ein Ziel zu erreichen.
Anmerkungen:
1.	Viele Aufgaben können in Teilaufgaben unterteilt werden.
2.	Viele Teilaufgaben führen zu Auswahlmöglichkeiten oder Eingaben des Benutzers während der Nutzung des interaktiven Systems. 
3.	Einige Teilaufgaben können in kleinere Teilaufgaben aufgeteilt werden.
Beispiele für Aufgaben: 
1.	„Ein Auto mieten“ ist eine Aufgabe. 
2.	„Eine Reservierung stornieren“ ist eine Aufgabe. 
3.	„Sich auf der Webseite einer Autoverleihfirma registrieren“ ist eine Teilaufgabe. Registrierung ist vom Gesichtspunkt des Benutzers kein Ziel sondern ein Ärgernis.
4.	„Sich einloggen“ ist eine Teilaufgabe. Einloggen ist vom Gesichtspunkt des Benutzers kein Ziel sondern ein Ärgernis.
5.	Die Eingabe des Benutzernamens und das Drücken der Tabulatortaste ist eine von vielen Teilaufgaben die erforderlich sind, um die Teilaufgabe ”Log-in” abzuschließen."
"Aufgaben­angemessenheit","Die Eigenschaft eines interaktives Systems den Benutzer zu unterstützen, seine Aufgabe zu erledigen, d. h., die Funktionalität und Dialog an die charakteristischen Eigenschaften der Aufgabe anzupassen, anstatt an die zur Aufgabenerledigung eingesetzten Technologie.
Anmerkung:
1.	Empfehlungen zu Befolgung des Dialogprinzips:
a.	Der Dialog sollte dem Benutzer solche Informationen anzeigen, die im Zusammenhang mit der erfolgreichen Erledigung der Aufgabe stehen.
b.	Der Dialog sollte dem Benutzer keine Informationen anzeigen, die nicht für die erfolgreiche Erledigung relevanter Aufgaben benötigt werden.
c.	Die Form der Eingabe und Ausgabe sollte der Aufgabe angepasst sein. Wenn für eine Aufgabe ganz bestimmte Eingabewerte typisch sind, sollten diese Werte dem Benutzer automatisch als voreingestellte Werte verfügbar sein.
d.	Die vom interaktiven System verlangten Dialogschritte sollten zum Arbeitsablauf passen, d. h. notwendige Dialogschritte sollten enthalten sein und unnötige Dialogschritte sollten vermieden werden.
2.	Aufgaben­angemessenheit ist ein Dialogprinzip."
"Aufgabenmodell","Eine Beschreibung der Teilaufgaben die erledigt werden müssen, um die Ziele des Benutzers zu erreichen.
Anmerkung:
1.	Ein Aufgabenmodell beschreibt die Logik einer Aufgabe an sich, während ein Szenario die Erledigung einer oder mehrerer Aufgaben durch eine Persona beschreibt."
"Barrierefreiheit","Die Attribute und Charakteristiken eines interaktiven Systems die Menschen mit eingeschränkter Sicht, eingeschränktem Hören, eingeschränkter Geschicklichkeit, eingeschränkter Kognition oder eingeschränkter physischer Mobilität ermöglichen sollen effektiv und effizient mit dem interaktiven System zu interagieren.
Anmerkungen:
1.	Standards und Richtlinien für Barrierefreiheit sind verfügbar und in manchen Unternehmen oder Ländern gesetzlich zu erfüllen
2.	Hilfsmittel zur Schaffung von Barrierefreiheit wie z.B. Screenreader können einem System hinzugefügt werden, um Menschen mit Behinderungen zu ermöglichen, das System zu nutzen"
"Befund","Siehe Usability-Befund"
"Benutzer","Person, die mit einem interaktiven System arbeitet oder Daten die vom System erzeugt werden benutzt.
Anmerkungen:
1.	„Benutzer“ werden unterteilt in
a.	Direkter Benutzer: Interagiert mit dem interaktiven System.
b.	Indirekter Benutzer: Benutzt Daten die vom interaktiven System erzeugt werden.
c.	Primärer Benutzer: Interagiert mit dem interaktiven System um Ziele die vom interaktiven System unterstützt werden zu erreichen.
d.	Sekundärer Benutzer: Interagiert mit dem interaktiven System um Unterstützung etc. zu geben.
2.	Interessenvertreter können Benutzer sein oder auch nicht. Sie werden nicht als Benutzer betrachtet wenn sie zwar durch das interaktive System beeinflusst werden, jedoch weder mit dem interaktiven System selbst interagieren noch das mit Hilfe des interaktiven Systems erzielte Arbeitsergebnis nutzen.
Beispiele von Interessenvertretern die keine Benutzer sind:
1.	Manager von Benutzern.
2.	Personen die von Lärm der von der Person die das interaktive System benutzt erzeugt wird betroffen sind.
3.	Marketingfachleute die von der Auswirkung der Ergebnisse auf die Markenbezeichnung betroffen sind."
"Benutzer­befragung","Eine Evaluierung bei der Benutzer subjektive Daten in einem Fragebogen angeben sollen, basierend auf ihren Erfahrungen bei der Benutzung eines interaktiven Systems. 
Anmerkung:
1	Benutzerbefragungen können verwendet werden, um die Zufriedenstellung mit einem interaktiven System zu evaluieren und um Informationen über den Nutzungskontext zu sammeln.
2. 	Bei korrekter Ausführung können Benutzerbefragungen einen höheren Grad an Sicherheit bei Evaluierungsergebnissen erzielen als jede andere qualitative Untersuchungsmethode."
"Benutzer­dokumentation","Für Benutzer geschriebene oder andere Anleitungen zu dem interaktiven System, wie es funktioniert, und wie man es bedient.
Anmerkung:
1.	Benutzer­dokumentation ist eine Form der Benutzerunterstützung."
"Benutzererlebnis","Wahrnehmungen und Reaktionen einer Person, die aus der tatsächlichen oder erwarteten Benutzung eines interaktiven Systems resultieren. 
Anmerkungen: 
1.	Benutzererlebnis schliesst Usability ein. Usability Kriterien können eingesetzt werden um Aspekte des Benutzererlebnisses zu evaluieren.
2.	Benutzererlebnis umfasst die Gefühle, Meinungen, Bevorzugungen, Auffassungen und Leistungen der Benutzer die bevor, während und nach der Benutzung des interaktiven Systems auftreten.
3.	Das Benutzererlebnis hängt ab	von Markenimage, Darstellung, Funktionalität, Systemleistung, interaktivem Verhalten und unterstützenden Fähigkeiten des interaktiven Systems, sowie vom Nutzungskontext.
Beispiele die den Unterschied zwischen Usability und User Experience veranschaulichen:
Wenn Blumen auf einer Website eines Blumengeschäftes zur Auslieferung bestellt werden:
1.	Aufgetauchte Usability-Probleme während des Checkouts beeinflussen sowohl das Benutzererlebnis als auch die Usability.
2.	Die Qualität der physisch gelieferten Blumen beeinflusst ausschließlich die User Experience, nicht die Usability.
3.	Die gemachte Erfahrung beim Besuch des physikalischen Geschäfts, beeinflusst die User Experience zukünftiger Besuche der Website. Sie hat keinen Einfluss auf die Usability.
Anmerkung zum Training:
1.	Zertifizierungsanwärter müssen den Unterschied zwischen Usability und Benutzererlebnis kennen."
"Benutzergruppe","Eine Gruppe von Benutzern mit denselben oder ähnlichen Personenmerkmalen und Nutzungskontext bezogen auf das interaktive System."
"Benutzer­gruppen­profil","Eine verallgemeinerte Beschreibung einer Benutzergruppe."
"Benutzer­unterstützung","Informationen um einem Benutzer bei der Interaktion mit einem interaktiven System zu helfen.
Anmerkungen:
1.	Benutzerunterstützung kann eine Beschreibung der Benutzeroberfläche selbst beinhalten, aber auch Informationen, wie der Benutzer am besten die Möglichkeiten des interaktiven Systems für die Erfüllung seiner Anforderungen einsetzen kann.
2. 	Benutzerunterstützung schließt alle Formen von Hilfestellung, die für den Benutzer zur Verfügung stehen, ein, z.B.:
a.	Benutzerdokumentation 
b.	Onlinehilfe
c.	Systeminitiierte Benutzerführung"
"Benutzer­zentrierte Gestaltung","Siehe Menschzentrierte Gestaltung."
"Benutzer­zentrierte Usability-Evaluierung","Usability-Evaluierung, die repräsentative Benutzer involviert, die bestimmte Aufgaben mit dem interaktiven System ausführen, um die Identifikation von Usability-Problemen oder die Messung von Effizienz, Effektivität und Zufriedenstellung zu ermöglichen.
Anmerkung:
1.	Siehe Usability-Test."
"Benutzungs­schnittstelle","Alle Bestandteile eines interaktiven Systems (Software oder Hardware), die Informationen und Steuerelemente zur Verfügung stellen, die für den Benutzer notwendig sind, um bestimmte Aufgaben mit dem interaktiven System zu erledigen."
"Beobachter","Eine Person, die Benutzer beobachtet, die eine Aufgabe diskutieren oder eine Aufgabe mittels eines interaktiven Systems ausführen.
Anmerkungen:
1.	Beobachter ist eine Rolle während einer Usability-Aktivität, wie z.B. Beobachtung, einer Usability-Testsitzung oder einer Fokusgruppe.
2.	Beobachter dürfen nicht aktiv in die Usability-Aktivität eingreifen. Sie können aber aktiv in die Analyse der Ergebnisse involviert sein."
"Beobachtung","Eine Technik für das Sammeln von Kontextinformationen zu den Erfordernissen des Nutzungskontexts. Während einer Beobachtung sieht der Beobachter dem Benutzer bei der Ausführung von Aufgaben am interaktiven System zu. 
Anmerkungen:
1.	Der Beobachter greift nicht ein, außer  es besteht gelegentlich die Notwendigkeit zu einer klärenden Frage.
2.	Wenn kein interaktives System benutzt wird, sollten die vorhandenen manuellen Abäufe beobachtet werden.
3.	Die Beobachtung sollte in einem möglichst natürlichen Kontext stattfinden, z. B. am Arbeitsplatz des Benutzers."
"Briefing","Die erste Aktivität in einem Interview oder Usability-Test, in dem dem Teilnehmer erklärt wird, warum das Interview oder der Usability-Test durchgeführt wird und was seine Rolle und sein Beitrag ist"
"Design Pattern","Eine wiederverwendbare Lösung für ein Gestaltungsproblem innerhalb eines Kontexts. Ein Design Pattern beschreibt ein Gestaltungsproblem, eine Lösung und wo sich diese Lösung als funktionierend herausgestellt hat.
Anmerkung:
1.	Auf Deutsch wird „design pattern“ manchmal als „Entwurfsmuster“ bezeichnet.
Anmerkung zum Training:
1.	Verschiedene Webseiten bieten freien Zugang zu einer großen Auswahl an Design Patterns z.B. www.welie.com "
"Dialog","Interaktion zwischen einem Benutzer und einem interaktiven System in Form einer Folge von Handlungen des Benutzers (Eingaben) und Antworten des interaktiven Systems (Ausgaben), um ein Ziel zu erreichen."
"Dialogprinzipien","Allgemeine Ziele für das Dialogdesign.
Anmerkungen
1.	Dialogprinzipien sind unabhängig von einer spezifischen Technologie oder Technik
2.	Aufgrund ihrer Allgemeingültigkeit kann es schwierig sein, Dialogprinzipien im konkreten Kontext umzusetzen.
3.	Die DIN EN ISO 9241-110 führt folgende sieben Dialogprinzipien auf:
a.	Aufgabenangemessenheit,
b.	Selbstbeschreibungsfähigkeit,
c.	Erwartungskonformität,
d.	Lernförderlichkeit,
e.	Steuerbarkeit,
f.	Fehlertoleranz,
g.	Individualisierbarkeit.
4.	Vergleiche Dialogprinzip mit 
a.	Heuristik: Daumenregel, die der Umsetzung von Dialogprinzipien dient aber konkreter und einfacher anzuwenden ist.
b.	Gestaltungsregel: Spezifischer Regel für das Design der Benutzungsschnittstelle."
"Direkter Benutzer","Eine Person, die mit einem interaktiven System interagiert.
Anmerkung
1.	Ein direkter Benutzer ist ein primärer ode rein sekundärer Benutzer.
Beispiele für direkte Benutzer
1.	Ein Kundenbetreuer in einem Call-Center der ein Computersystem nutzt ist ein direkter Benutzer des Computersystems. Ein Kunde der das Call-Center anruft ist zwar ein direkter Nutzer des Services des Kundenbetreuers aber nur ein indirekter Benutzer des Computersystems. "
"Dringlichkeits­stufe","Ein Maß für ein Usability-Problem aus einem Usability-Test, das die Auswirkung des Usability-Problems auf das Benutzererlebnis bewertet.
Anmerkungen: 
1.	Der Usability-Tester bewertet Usability-Probleme aus Sicht der Usability-Testteilnehmer. Manchmal erfolgen die Bewertungen in Kooperation des Usability-Testers mit einem Experten des Fachgebiets. 
2.	Typische Dringlichkeits­stufen sind: niedrig, ernst, kritisch, lebensbedrohend."
"Effektivität","Ausmaß der Vollständigkeit und Genauigkeit der Zielerreichung.
Anmerkungen: 
1.	Die Effektivität ist eines der drei messbaren Attribute für Usability. Die anderen beiden Attribute sind Effizienz und Zufriedenstellung.
2.	Die Effektivität ist ein Attribut von Usability, das auf die prinzipielle Fähigkeit zur Aufgabenerledigung verweist."
"Effizienz","Eingesetzte Ressourcen, um bestimmte Ziele zu erreichen.
Anmerkungen:
1. Ressourcen beinhalten zeitliche, finanzielle und  materielle Aufwände sowie mentale Aufwände die aus menschlichem Wahrnehmen, Denken und Handeln resultieren  
2.	Effizienz ist eines der drei messbaren Attribute von Usability. Die anderen beiden Attribute sind Effektivität und Zufriedenstellung. 
3.	Effizienz ist ein Attribut von Usability welches auf die Erledigung einer Aufgabe mit einem akzeptierbarem Aufwand verweist.   "
"Erfordernis","Eine für einen Benutzer oder eine Benutzergruppe als notwendig identifizierte Voraussetzung, um ein Ziel innerhalb eines bestimmten Nutzungskontextes zu erreichen. 
Anmerkungen:
1.	Ein Erfordernis ist unabhängig von jeglicher vorgeschlagenen Lösung für dieses Erfordernis. Mit anderen Worten: Ein Erfordernis darf nicht auf z.B. ”das System” oder ”die Website” hinweisen.
2.	Erfordernisse werden aufgrund verschiedener Ansätze identifiziert, unter anderem  Interviews mit Benutzern, Beobachtungen, Benutzerbefragungen, Usability-Evaluierungen, Expertenanalyse usw.
3.	Erfordernisse repräsentieren oftmals Lücken (oder Diskrepanzen) zwischen dem was ist und dem was sein soll.
4.	Erfordernisse werden transformiert in Nutzungsanforderungen, die den Nutzungskontext, Benutzerprioritäten sowie das Wechselspiel mit anderen Anforderungen und -Einschränkungen mit berücksichtigen. 
4.	„Erfordernis“ heisst auf Englisch „User need“.
Beispiele für Erfordernisse:
1.	Ein Vortragender (Benutzer) muss wissen, wie viel Zeit er noch hat (Voraussetzung), um den Vortrag während einer Präsentation mit einer festgelegten Zeitbeschränkung  (Nutzungskontext) abschliessen zu können (Ziel).
2.	Ein Finanzbuchhalter (Benutzer) muss die Anzahl der erhaltenen Rechnungen und ihre Beträge kennen (Voraussetzung) um die tägliche Rechnungsstellung (Ziel) als Teil der Cashflow-Kontrolle (Nutzungskontext) fertigstellen zu können."
"Erwartungs­konformität","Übereinstimmung mit den aus dem Nutzungskontext heraus vorhersehbaren Benutzerbelangen sowie allgemein anerkannten Konventionen.
Anmerkungen:
1.	Konsistenz ist ein Aspekt der Erwartungskonformität.
2.	Erwartungskonformität ist ein Dialogprinzip.
"
"Evaluierung","Siehe Usability-Evaluierung"
"Evaluierungs-bericht","Ein Dokument, in dem die Ergebnisse eines Usability-Tests, einer Inspektion oder einer Benutzerbefragung dokumentiert werden.
Anmerkung:
1.	Das Dokument für einen Usability-Test wird üblicherweise als Usability-Testbericht bezeichnet."
"Facilitator","Siehe Moderator"
"Fehlertoleranz","Die Eigenschaft eines Dialogs das beabsichtigte Arbeitsergebnis trotz erkennbar fehlerhafter Eingaben entweder mit keinem oder mit minimalem Korrekturaufwand seitens des Benutzers zu erreichen.
Anmerkung:
1.	Fehlertoleranz ist ein Dialogprinzip.
Beispiele für Fehlertoleranz:
1.	Wenn ein Fehler auftritt, sollte das interaktive System eine genaue und verständliche Erklärung anbieten und konstruktiv eine Lösung vorschlagen, also was als nächstes zu tun ist.
2.	Wenn aus einer Benutzeraktion schwerwiegende Folgen entstehen können, dann sollte das interaktive System eine Erklärung anbieten und eine Bestätigung vor der Durchführung der Aktion durch den Benutzer einholen."
"Fokusgruppe","Eine gezielte Diskussion, bei der ein Moderator eine Gruppe von Teilnehmern durch eine Menge von Fragen zu einem bestimmten Thema führt. 
Anmerkungen: 
1.	Die Durchführung von Fokusgruppen ist kein Ersatz für eine Usability-Evaluierung.
2.	Fokusgruppen befassen sich mit Meinungen, Usability-Tests mit der Beobachtung des tatsächlichen Benutzerverhaltens."
"Formative Usability-Evaluierung","Eine Art der Usability-Evaluierung die hilft, das Design für ein interaktives System zu verbessern, besonders während es noch gestaltet wird.
Anmerkung:
1.	Vergleiche mit Summative Usability-Evaluierung."
"Fragebogen","Ein Satz von Fragen, der von Benutzern in einer Benutzerbefragung beantwortet wird, um  Daten zu sammeln.
Anmerkungen: 
1.	Zwei wichtige Verwendungszwecke von Fragebögen im Bereich Usability sind:
a.	Um den Nutzungskontext zu verstehen. Die gestellten Fragen beziehen sich auf die Erfahurngen die ein Benutzer mit dem momentanen, interaktiven System gemacht hat und die Erwartungen, die er an ein neues interaktives System stellt. 
b.	Um das Benutzererlebnis vor, während und nach der Benutzung eines interaktiven Systems zu evaluieren.
2.	Fragebögen müssen benutzbar sein. Sie müssen den Dialogprinzipien folgen, z.B.
a.	Jede Frage muss einen wesentlichen Beitrag zur Beantwortung der globalen Fragestellung liefern.
b.	Fragen müssen leicht zu verstehen sein.
c.	Der Fragebogen muss die Benutzer hinsichtlich ihres Fortschritts in der Beantwortung der Fragen auf dem Laufenden halten.
d.	Der Fragebogen muss anhand eines Usability-Tests optimiert worden sein.
3.	Diese Definition bezieht sich sowohl auf Digitale- als auch auf Papierfragebögen.
Beispielfragen um den Nutzungskontext zu verstehen:
1. 	“Wann haben Sie das letzte Mal die Website für Autovermietung benutzt? Was wollten Sie auf der Seite tun?“
2.	“Was erwarten Sie von einer Website für Autovermietung?”
Beispiele für Fragen zur Evaluierung der Zufriedenstellung:
1.	“Auf einer Skala von 1 bis 5, bei der 1 für “stimme gar nicht zu“, 3 „neutral“ und 5 für „stimme voll  zu“ steht, bewerten Sie bitte die folgenden Aussagen:
a.	Die neue Website für Autovermietung sieht cool aus.
b.	Die neue Website für Autovermietung ist einfach zu benutzen.
c.	Die neue Website für Autovermietung ermöglicht schnelles Mieten von Autos."
"Gebrauchs­tauglichkeit","Siehe Usability"
"Geschlossene Frage","Eine Interviewfrage die eine Antwort aus einem vordefinierten Satz von Alternativen fordert, oft einfach „ja“ oder „nein“.
Anmerkungen: 
1.	Vermeide mehrere geschlossene Fragen hintereinander. Sie unterbrechen den Redefluss der Benutzer weil sie sich wie ein Polizeiverhör anhören. 
2.	Vergleiche mit offene Frage.
Beispiel für geschlossene Frage:
1.	„Haben Sie jemals ein Auto gemietet?“ Entsprechende offene Frage: „Bitte erzählen Sie mir von dem letzten Mal wo Sie ein Auto gemietet haben.“"
"Gestaltungsregel","Konkrete, spezifische Instruktion oder Empfehlung, die wenig Interpretationsspielraum lässt, so dass verschiedene Designer sie ähnlich umsetzen.
Anmerkungen:
1. 	Sammlungen von Gestaltungsregeln werden als Styleguides bezeichnet.
2. 	Design Patterns müssen relevante Gestaltungsregeln erfüllen.
3. 	Vergleiche Gestaltungsregel mit
a.	Dialogprinzip – ein generelles Ziel für das Dialogdesign. Evtl. schwierig anzuwenden auf Grund der Allgemeingültigkeit.
b.	Heuristik – Eine Daumenregel die bei der Erreichung von Dialogprinzipien hilft. Diese ist spezifischer und einfacher anzuwenden als ein Dialogprinzip.
Beispiele für Gestaltungsregeln:
1.	Für alle Steuerelemente, wie z.B. Buttons, wähle den zuverlässigsten, sichersten Wert als Voreinstellung um den Datenverlust bzw. den risikablen Systemzugriff zu verhindern. Wenn Sicherheit und Schutz der Daten keine relevanten Faktoren sind, wähle den häufigsten oder bequemsten Wert.
2. 	Das Firmenlogo muss in der oberen, linken Ecke jeder Seite erscheinen. Die Position muss exakt die gleiche sein wie die auf der Homepage. Klicken auf das Logo muss die Anzeige der Homepage zur Folge haben.
3. 	Die Höhe eines Buttons muss 23 Pixel betragen"
