"Begriff","Definition"
"Heuristik","Eine allgemein anerkannte Daumenregel die hilft Usability zu erreichen.
Anmerkungen:
Heuristiken dienen hauptsächlich dazu, Usability zu gewährleisten (und nicht Nützlichkeit). 
Vergleiche Heuristik mit
a.  Dialogprinzip – ein allgemeines Ziel für das Design von Dialogen. Ist möglicherweise schwieriger anzuwenden auf Grund seiner Allgemeingültigkeit. 
b.  Gestaltungsregel – einfache, aber  spezifische Regel für Gestaltung von Benutzungs­schnittstellen.
Beispiele allgemein anerkannter Heuristiken (von Jakob Nielsen und Rolf Molich):
1.	Beachte Konventionen der realen Welt, z.B. sprich die Sprache der Benutzer
2.	Beachte Konventionen der verwendeten Plattform
3.	Minimiere die Notwendigkeit zur Erinnerung beim Benutzers in dem Objekte, Handlungen und Optionen sichtbar gemacht werden.
4.	Biete angemessenes Feedback innerhalb angemessener Zeit
5.	Hilf Benutzern beim Erkennen, Verstehen und Beseitigen von Fehlern.
"
"Heuristische Evaluierung","Eine Methode der Usability-Evaluierung bei der ein oder mehrere Begutachter – vorzugsweise Experten – ein interaktives System mit einer Liste von Heuristiken vergleichen und feststellen an welchen Stellen das interaktive System diesen Heuristiken nicht folgt.
Anmerkungen:
1.	Die Liste der Heuristiken muss handhabbar sein. Üblicherweise werden etwa 10 Heuristiken benutzt.
2.	Experten können Usability-Experten oder Experten im Anwendungsbereich sein."
"High-fidelity-Prototyp","Ein Software Prototyp der Benutzungsschnittstelle des zu designenden interaktiven Systems. Ein high-fidelity-Prototyp ähnelt dem fertigen interaktiven System und kann interaktiv oder nicht interaktiv sein.
Anmerkungen:
1.	Vergleiche mit low-fidelity-Prototyp.
2.	High-fidelity-Prototypen können entweder mit einem Programm zum Prototyping oder mit einem Büroprogramm (wie z.B. PowerPoint) entworfen werden. "
"Indirekter Benutzer","Personen, die direkt die Ergebnisse eines interaktiven Systems nutzen, aber nicht direkt mit dem System interagieren. 
Beispiel für indirekter Benutzer:
1.	Ein Bankkunde, der ein Dokument oder einen elektronischen Bericht erhält, oder eine Filiale besucht, ist ein indirekter Benutzer eines Arbeitsergebnisses, das mit Hilfe eines Systems erzeugt wurde, das die Mitarbeiter der Bank benutzen."
"Individualisier­barkeit","Die Eigenschaft eines Dialogs die Benutzer ermöglicht die Interaktion mit dem System und die Darstellung von Informationen an ihre individuellen Fähigkeiten und Bedürfnisse anpassen zu können.
Anmerkung:
1.	Individualisierbarkeit ist ein Dialogprinzip."
"Informations­architekt","Eine Person die die Struktur von Information in interaktiven Systemen für das effiziente Auffinden durch jede Benutzergruppe kreiert und organisiert.
Anmerkung:
1.	Informationsarchitekt ist eine Rolle im Prozess der menschzentrierten Gestaltung."
"Informations­architektur","Die Benennung und Strukturierung der Informationen die für den Benutzer erreichbar sein müssen einschließlich der Nutzungsobjekte, Systemobjekte (wie z.B. „Drucker“) und weiterer für den Benutzer erforderlichen Informationen. "
"Inspektion","Siehe inspektionsbasierte Usability-Evaluierung"
"Inspektions­basierte Usability-Evaluierung","Usability-Evaluierung die auf der Beurteilung ein oder mehrerer Evaluatoren basiert, die ein interaktives System prüfen oder benutzen, um potentielle Usability-Probleme und Abweichungen von anerkannten Kriterien zu identifizieren.
Anmerkungen:
1.	Inspektionsbasierte Usability-Evaluierung wird oft von Usability-Experten oder Fachexperten durchgeführt, die ihre Urteile auf die frühere Erfahrung mit Usability-Problemen und ihr eigenes Wissen über Gestaltungsregeln und Styleguides gründen.
2.	Heuristische Evaluierung ist eine Vorgehensweise für Inspektionsbasierte Usability-Evaluierung."
"Interaktions­designer","Eine Person die die Interaktion zwischen Mensch und System auf Basis der Nutzungs­anforderungen und Nutzungskontext definiert und konzipiert. 
Anmerkung:
1.	Szenarien und Personas sind auch wichtige Grundlagen für die Arbeit des Interaktionsdesigners.
2.	Interaktionsdesigner ist eine Rolle im Prozess der menschzentrierten Gestaltung."
"Interaktives System","Kombination von Hardware-, Software- und Servicekomponenten, die Eingaben von einem Benutzer empfängt und Ausgaben zu einem Benutzer übermittelt.
Anmerkung:
1.	Das schließt, wo relevant, Verpackung, Branding, Benutzerdokumentation, Onlinehilfe, Support und Training mit ein.  "
"Interessen­vertreter","Individuum oder Organisation, die ein Anrecht, einen Anteil, einen Anspruch oder ein Interesse auf ein interaktives System oder an dessen Merkmalen hat, die ihren Erfordernissen und Erwartungen entsprechen. 
Anmerkungen: 
1.	Alle Benutzer sind Interessenvertreter.
2.	Siehe auch unterschiedliche Typen von Anforderungen
3.	Die folgenden Beispiele für Interessenvertreter zeigen die breite Perspektive dieses Begriffs
4.	Der englische Ausdruck für Interessenvertreter ist Stakeholder
Beispiele für Interessenvertreter: 
1.	Benutzer, Support, Trainer, Autoren von Dokumentationen, Entwickler, Manager von Entwicklern und Personen im Marketing."
"Interessen­vertreter­anforderung","Was das interaktive System aus Sicht des Interessenvertreters leisten muss.
Anmerkung:
1.	Der englische Ausdruck für Interessenvertreteranforderung ist Stakeholder requirement."
"Interview","Eine Methode der Datensammlung, die sorgfältig ausgewählte Individuen untersucht, um ein tiefes Verständnis der Arbeitstätigkeit der Benutzer zu erreichen. Durch die Befragung und Interpretation werden Gemeinsamkeiten und Unterschiede innerhalb der Benutzer  eines interaktiven Systems aufgedeckt.  
Anmerkungen: 
1.	In einem Interview führt der Interviewer (der User Requirements Engineer) üblicherweise ein Briefing durch und stellt danach dem Benutzer Fragen über die üblichen Abläufe vor dem Hintergrund des geplanten interaktiven Systems. Der Interviewer nutzt eine Interviewcheckliste, um sicherzustellen, dass zu allen relevanten Aspekten befragt wurde.
2.	Das Meister-Schüler-Modell sollte beim Interview Anwendung finden.
3.	Interviewfragen sollten 
a.	eher offen als geschlossen
b.	eher neutral als suggestiv
formuliert sein.
4.	Vergleiche kontextuelles Interview, Pre-Session Interview und Post-Session Interview"
"Interview–checkliste","Eine schriftliche Liste passender Fragen und Hinweise, die während eines Interviews verwendet wird, um sicherzustellen, dass alle relevanten Themen berücksichtigt werden."
"Intuitiv","Die Benutzung des interaktiven Systems ist unmittelbar zu verstehen – unabhängig von der Erfahrung, vom Wissen, von den Sprachkenntnissen oder vom momentanen Konzentrationsgrad des Benutzers.
Anmerkung:
1.	Affordance und Selbstbeschreibungsfähigkeit sind Mittel, ein interaktives System intuitiv zu gestalten."
"ISO 9241","Eine Reihe von Standards, die die menschzentrierte Gestaltung interaktiver Systeme betrifft.  
Anmerkung:
1.	ISO 9241 beinhaltet Standards zu den Themen
a.	Software-Ergonomie
b.	Prozess menschzentrierter Gestaltung
c.	Displays und Display bezogene Hardware
d.	Physikalisches Eingabegeräte
e.	Ergonomie des Arbeitsplatzes
f.	Ergonomie der Umgebung
g.	Kontrollzentren
h.	Taktile und haptische Interaktionen"
"Iterativ","Wiederholend.
Ein iteratives Vorgehen wiederholt Schritte des Prozesses der menschzentrierten Gestaltung solange, bis eine Usability-Evaluierung der Benutzungsschnittstelle zeigt, dass die Nutzungsanforderungen ausreichend erfüllt sind."
"Konsistenz","Die gleiche Information wird in gleicher Weise innerhalb des gesamten interaktiven Systems entsprechend der Benutzererwartung dargestellt.
Anmerkungen:
1.	Konsistenz ist eine Komponente der Erwartungskonformität. 
2.	Konsistenz ist auf verschiedenen Ebenen relevant wie zum Beispiel 
a.	innerhalb einer Bildschirmanzeige,
b.	zwischen den Bildschirmanzeigen desselben interaktiven Systems, 
c.	zwischen interaktiven Systemen desselben Herstellers,
d.	zwischen ähnlichen interaktiven Systemen unterschiedlicher Hersteller."
"Kontextuelles Interview","Ein Interview das dort stattfindet wo die Interaktion des Benutzers mit dem interaktiven System üblicherweise stattfindet, z.B. am Arbeitsplatz des Benutzers.
Anmerkungen: 
1.	„Kontextuelles Interview“ wird auf Englisch oft als „Contextual inquiry“ bezeichnet."
"Lern­förderlichkeit","Die Eigenschaft eines Dialogs die Benutzer beim Erlernen der Nutzung des interaktiven Systems zu unterstützen und anzuleiten.
Anmerkungen:
1.	Empfehlungen zur Befolgung des Dialogprinzips:
a.	Der Dialog sollte ausreichende Rückmeldung über Zwischen- und Endergebnisse von Handlungen bereitstellen, damit die Benutzer von erfolgreich ausgeführten Handlungen lernen.
b.	Falls es zu den Aufgaben und den Lernzielen passt, sollte das interaktive System dem Benutzer erlauben, Dialogschritte ohne nachteilige Auswirkungen auszuprobieren.
2.	Lernförderlichkeit ist ein Dialogprinzip.
Beispiel für Lernförderlichkeit:
1.	Wenn Benutzer mit Hilfe eines Hotelzimmerreservierungssystems ein Zimmer reservieren, erhalten die Benutzer Schritt für Schritt Rückmeldungen, um ihre Anfrage zu verfeinern und immer mehr Details über den Fortschritt der erfolgreichen Zimmerreservierung."
"Low-fidelity-Prototyp","Eine einfache und preiswerte Veranschaulichung eines Designs oder eines Begriffs. Wird benutzt, um Benutzer-Feedback in frühen Phasen der Entwicklung einzuholen
Anmerkungen: 
1.	Ein low-fidelity-Prototyp wird häufig mit Hilfe von Papier, Stiften, Haftzetteln usw. erstellt. 
2.	Ein low-fidelity-Prototyp wird üblicherweise von einem Menschen und nicht durch einen Computer betrieben.
3.	Ein low-fidelity-Prototyp sollte so hinterlegt sein, dass er unmittelbar modifiziert werden kann.
4.	Vergleiche mit high-fidelity-Prototyp."
"Markt­anforderung","Eine Anforderung an ein interaktives System, die aus der Absatzpolitik des Anbieters abgeleitet ist und darauf abzielt, Geschäftschancen, Verkäufe und die Nutzung des interaktiven Systems zu maximieren.
Anmerkungen:
1.	Häufig werden Marktanforderungen Kundenanforderungen genannt.
Beispiel für Marktanforderung: 
1.	„Die Webseite muss mindestens so benutzbar sein wie jene der zwei stärksten Wettbewerber.“"
"Meister-Schüler-Modell","Ein Verhaltensprinzip für ein erfolgreiches Interview:  Der Interviewer behandelt den Benutzer als den Meister während der Interviewer selbst der Schüler ist. Der Interviewer demonstriert nicht sein Wissen, sondern stellt seine Fragen mit dem Ziel etwas zu lernen."
"Mensch­zentrierte Gestaltung","Herangehensweise bei der Gestaltung und Entwicklung von interaktiven Systemen, die darauf abzielt, diese gebrauchtauglicher zu machen indem sie sich auf die Verwendung des interaktiven Systems konzentriert und Kenntnisse und Techniken aus den Bereichen der Arbeitswissenschaft, Ergonomie und der Gebrauchstauglichkeit anwendet.
Anmerkungen:
1.	Der Begriff “menschzentrierte Gestaltung” wird statt “benutzerzentrierter Gestaltung” verwendet, um auch die Erfordernisse weiterer Interessenvertreter einzuschliessen, die nicht unbedingt Benutzer sind.
2.	Feedback von Benutzern aus Usability Evaluierungen ist eine wichtige Informationsquelle in der menschzentrierten Gestaltung."
"Mentales Modell","Die Vorstellung, die Menschen von sich, anderen, der Umgebung und den Dingen haben, mit denen sie interagieren. 
Anmerkungen: 
1.	Alternative, populäre Definition: Der Denkprozess einer Person darüber, wie etwas in der realen Welt funktioniert.
2.	Menschen generieren mentale Modelle aufgrund von Erfahrung, Training und Instruktion. Das mentale Modell bezüglich eines interaktiven Systems wird größtenteils durch die Interpretation von wahrgenommenen Aktionen und sichtbaren Strukturen gebildet. Die Erwartung durch die Benutzung anderer oder ähnlicher Systeme spielt auch eine Rolle.
3.	Wenn ein mentales Modell eines Benutzers von einem interaktiven System unvollständig oder widersprüchlich ist, dann kann der Benutzer das interaktive System nicht hindernisfrei benutzen."
"Moderation","Die durch einen Moderator während eines Usability-Tests oder einer Fokusgruppe ausgeübte Tätigkeit."
"Moderator","Eine neutrale Person die eine Usability-Testsitzung oder eine Fokusgruppe leitet.
Anmerkungen: 
1.	Moderator ist eine Rolle in einer Usability-Testsitzung oder in einer Fokusgruppensitzung.
2.	Die typischen Aufgaben des Moderators während einer Usability-Testsitzung sind beim Begriff Usability-Testsitzung beschrieben.
3.	Auf Englisch wird Facilitator oft als Synonym für Moderator verwendet."
"Nach­besprechung","Siehe Post-Session Interview."
"Navigations­struktur","Die logische Organisation der angezeigten Informationseinheiten der Benutzungsschnittstelle.
Anmerkungen:
1.	In der Praxis sind die „angezeigten Informationseinheiten“ oft Bildschirminhalte, Seiten oder Fenster.
2.	Die Navigationsstruktur umfasst: 
a.	Die logische Struktur, zum Beispiel Hierarchie, Anordnung sowie Gruppierung von Bestandteilen des User Interfaces bzw. Navigationsitems.
b.	Die Navigationsmittel zum Navigieren in der Struktur, zum Beispiel Menü und Brotkrumen
3.	Die Navigationsstruktur ist ein Teil der Informationsarchitektur. Verantwortlich ist der Informationsarchitekt – er kann das aber nicht ohne den Interaktionsdesigner festlegen."
"Neutrale Frage","Eine Frage in einem Interview, die keine impliziten Annahmen beinhaltet und auch keinen Ansatz bietet, einen Aspekt auszuschliessen oder die Antwort in eine bestimmte Richtung zu lenken. 
Anmerkung:
1.	Vergleiche mit Suggestivfrage.
Beispiele für neutrale (und offene) Interviewfragen
1.	Was ist passiert?
2.	Was meinen Sie damit?
3.	Welche Möglichkeiten haben Sie jetzt?
4.	Wie sollte die Homepage der neuen Autovermietungswebsite aussehen?"
"Nutzungs­anforderung","Anforderung an die Nutzung, die die Basis für die Gestaltung und Evaluierung eines interaktiven Systems in Hinblick auf identifizierte Erfordernisse bildet. 
Anmerkungen:
1.	Nutzungsanforderungen werden von Erfordernissen abgeleitet.
2.	Eine Nutzungsanforderung kann eine qualitative Nutzungsanforderung oder eine quantitative Nutzungsanforderung sein.
3.	„Nutzungsanforderung“ heisst auf Englisch „User requirement“."
"Nutzungs­kontext","Benutzer, Aufgaben, Ressourcen sowie die physische und soziale Umgebung in der das interaktive System genutzt wird.
Anmerkungen:
1.	Die Ergebnisse aus den Beobachtungen und kontextuellen Interviews werden in der ”Nutzungskontextbeschreibung” dokumentiert. Diese ist die Basis für das Identifizieren von Erfordernissen bzw. deren Zurückführbarkeit auf den Nutzungskontext.   
2. Eine Nutzungskontextbeschreibung beschreibt:
a.	Benutzergruppen und Benutzergruppenprofile,
b.	Aufgaben,
c.	Umgebungen,
d.	Ausrüstung,
e.	Szenarien, die illustrieren, was im Nutzungskontext geschieht
Anmerkung zum Training:
1.	Hilfreiche Abkürzung: PACT = 
People (Benutzer), 
Activities (Aufgaben), 
Contexts (Umgebung), 
Technologies (Ressourcen, Ausrüstung der Benutzer)
Beispiele:
1.	Jugendliche verwenden Handys, um ihren Freunden Textmitteilungen zu senden während sie in einem Bus sitzen. 
2.	Sekretärinnen benutzen Microsoft Word, um Dokumente in einer Rechtskanzlei zu schreiben."
"Nutzungsobjekt","Die wichtigsten Informationseinheiten oder Daten mit denen Benutzer interagieren, um ihre Aufgaben durchzuführen.
Anmerkung:
1.	Der englische Ausdruck für Nutzungsobjekt ist Task object.
Beispiele für Nutzungsobjekte:
1.	Für ein Kundenmanagementsystem: 
	- Ein Brief an einen Kunden, 
	- Eine Liste unbezahlter Rechnungen des Kunden, 
	- Eine Auftrag von dem Kunden.
2.	Für einen Automaten der Bahnkarten verkauft:
	- Eine Fahrkarte,
	- Eine Quittung für den Kauf einer Fahrkarte,
	- Einen Reiseplan."
"Nutzungs­problem","Siehe Usability-Problem"
"Nutzungs–szenario","Siehe Szenario"
"Offene Frage","Eine Frage in einem Interview, die keine Einschränkung der Antwortmöglichkeiten nach sich zieht
Anmerkungen: 
1.	Offene Fragen sind in Interviews zu bevorzugen, weil sie Benutzer zur freien Rede animieren und ausführliche  Antworten auf die Frage zulassen. 
2.	Vergleiche mit geschlossener Frage.
Beispiele:
1.	Für Beispiele zu offenen (und neutralen) Interviewfragen siehe Neutrale Fragen."
"Onlinehilfe","Unterstützung die durch ein Computerprogramm bereitgestellt wird. Onlinehilfe kann themenorientiert, verfahrensorientiert oder ein Hinweis sein.
Anmerkungen:
1.	Onlinehilfe kann auch Informationen zu weitergehenden Themenbereichen bieten.
2.	Onlinehilfe ist eine Form der Benutzerunterstützung."
"Organisato­rische Anforderung","Eine organisatorische Regel die Benutzer befolgen müssen während sie ihre Aufgaben lösen.
Anmerkung:
1.	Organisatorische Anforderungen sind Anforderungen an die Benutzer die zu Anforderungen an das interaktive System führen.
Beispiele: 
1.	Ein Verkäufer muss Angebote über 100.000 Euro vom Geschäftsführer unterschreiben lassen.
2.	Eine exakte Beschreibung der Art und Weise wie ein Benutzer eine Bestellung ausführen muss."
"Persona","Eine Beschreibung eines Benutzers und was dieser bei der Benutzung eines interaktiven Systems beabsichtigt. 
Anmerkung:
1.	Personas sind nicht Beschreibungen existierender Personen, sondern repräsentieren erfundene Beispiele eines realen Benutzers auf der Basis empirisch ermittelter Daten, zum Beispiel von Beobachtungen oder Interviews.
2.	Personas verfügen typischerweise über einen Namen, Alter, einige Hintergrund­informationen, Ziele und Wünsche. Eine Persona-Beschreibung sollte Informationen über wesentliches Wissen im Themenfeld des interaktiven Systems und die entsprechenden Interessen der Persona im Themenfeld beinhalten. Persona-Beschreibungen enthalten oft, aber nicht immer ein Foto."
"Positiver Usability-Befund","Siehe Usability-Befund"
"Post-Session Interview","Eine Aktivität in einem Usability-Test, bei der ein Usability-Testteilnehmer Fragen bezüglich seines allgemeinen Eindrucks hinsichtlich der Usability des interaktiven Systems beantwortet. 
Anmerkungen:
1.	Das Post-Session Interview findet statt, nachdem der Usability-Testteilnehmer soviele der vorgesehenen Usability-Testaufgaben wie möglich in der vorgegebenen Zeit erledigt hat. 
2.	Wird auch als Debriefing oder Nachbesprechung bezeichnet."
"Pre-Session Interview","Eine Tätigkeit bei einem Usability-Test, bei der Usability-Testteilnehmer Fragen bezüglich ihres Hintergrundes und vorheriger Erfahrung mit dem interaktiven System oder ähnlichen interaktiven Systemen beantworten. 
Anmerkung:
1.	Das Pre-Session Interview findet nach dem Briefing statt, bevor der Usability-Testteilnehmer beginnt, die Usability-Testaufgaben abzuarbeiten."
"Primärer Benutzer","Eine Person, die mit einem interaktiven System interagiert, um Ziele zu erreichen, die durch das System unterstützt werden."
"Protokollant","Ein Usabilityspezialist, der Notizen über Usability-Befunde während einer Usability-Testsitzung, Fokusgruppe oder Interview notiert. 
Anmerkungen:
1.	Protokollant ist eine Rolle in einer Usability-Testsitzung, Fokusgruppe oder Interview
2.	Der Einsatz eines Protokollanten erlaubt dem Moderator, sich voll auf den Usability-Testteilnehmer zu konzentrieren."
"Prototyp","Eine Repräsentation von Teilen oder des gesamten interaktiven Systems, die in einem bestimmten Maß für Analyse, Design und Evaluierung benutzt werden kann.
Anmerkung:
1.	Zertifizierungsanwärter müssen auch mit den Begriffen high-fidelity-Prototyp und low-fidelity-Prototyp vertraut sein."
"Qualität","Grad der Erfüllung von Anforderungen durch ein interaktives System.
Anmerkung: 
1.	Beispiele für Qualitätsmerkmale neben Usability sind Korrektheit, Verlässlichkeit und Sicherheit."
"Qualitative Nutzungs­anforderung","Eine Beschreibung, was Benutzer während der Durchführung einer Aufgabe mit dem interaktiven System finden, erkennen, verstehen, auswählen oder eingeben müssen.
Anmerkungen:
1.	Qualitative Nutzungsanforderungen sind die Basis für den effizienten Gebrauch von interaktiven Systemen.
	Im Gegensatz dazu können Quantitative Nutzungsanforderungen Messungen der Effizienz des interaktiven Systems ermöglichen  – d.h. ob ein Benutzer mit Hilfe des interaktiven Systems eine Aufgabe z.B. in einer angemessenen Zeit oder mit einem definierten Maximum an Bedienungsfehlern lösen kann.
2.	Qualitative Nutzungsanforderungen sind keine Funktionen, sondern stellen die Basis für Funktionen dar.
3.	Vergleiche mit Quantitativer Nutzungsanforderung 
Beispiele
1.	Sinnvolle qualitative Nutzungsanforderungen:
a.	„Der Benutzer muss die unterschiedlichen Fahrzeuge, die für einen bestimmten Preisbereich auf der Autovermietungs­webseite verfügbar sind, vergleichen können.“ 
b.	„Der Benutzer muss ein Fahrzeug mit automatischer Übertragung auf der Autovermietungswebseite auswählen können.“
c.	„Der Benutzer muss die Öffnungszeiten einer bestimmten Autovermietungsstelle sehen können.“
2.	Falsch formulierte qualitative Nutzungsanforderungen:
a.	„Die Benutzungsschnittstelle muss gebrauchstauglich sein und alle Benutzeraufgaben unterstützen.“ (zu allgemein)
b.	„Die Benutzungsschnittstelle muss einen großen roten Button „Auto mieten“ haben“ (zu detailliert)"
