"Begriff","Definition"
"Quantitative Nutzungs­anforderung","Benötigtes Maß an Usability um identifizierten Erfordernissen zu genügen im Sinne der Effektivität, Effizienz und Zufriedenstellung in einem festgelegten Nutzungskontext.
Anmerkungen:
1.	Quantitative Nutzungsanforderungen sind Akzeptanzkriterien für die Effektivität, Effizienz und Zufriedenstellung eines interaktiven Systems, z.B. ob Benutzer eine bestimmte Aufgabe in einer angemessenen Zeit oder mit einem festgeschriebenen Maximum an Benutzungsfehlern mit dem System erledigen können.
2.	Vergleiche mit Qualitativer Nutzungsanforderung. Vergleiche insbesondere die Beispiele.
Beispiel: 
1.	„80% der Benutzer, die die Autovermietungs­webseite zumindest zweimal benutzt haben, müssen in der Lage sein, innerhalb von 5 Minuten einen Kleinwagen ab Flughafen Frankfurt (Deutschland) für zwei Tage beginnend ab morgen 09:00 Uhr zu mieten“.
2.	Vergleiche das obige Beispiel mit Beispielen  „qualitativer Nutzungsanforderung“."
"Rekrutierung","Akquise von Benutzern, die die erforderlichen Qualifikationen haben, an einer menschzentrierten Aktivität wie z.B. einem Usability-Test, einem kontextuellen Interview oder einer Fokusgruppe teilzunehmen.
Anmerkung: 
1.	Oft wird ein Rekrutierungsfragebogen eingesetzt, um festzustellen ob Kandidaten über die erforderlichen Qualifikationen zur Teilnahme an der menschzentrierten Aktivität verfügen.
2.	Relevante Qualifikationen beinhalten: Hintergrund, Wissen über das Sachgebiet, Einstellungen und Interessen."
"Rekrutierungs­fragebogen","Eine Reihe von Fragen für potenzielle Teilnehmer hinsichtlich ihrer Qualifikationen zur Teilnahme an einer menschzentrierten Aktivität wie z.B. einem Usability-Test oder einer Fokusgruppe.
Anmerkungen: 
1.	Ein Rekrutierungsfragebogen wird während der Rekrutierung von Teilnehmern benutzt, um festzustellen ob Kandidaten über die erforderlichen Qualifikationen zur Teilnahme an der menschzentrierten Aktivität verfügen.
2.	Relevante Qualifikationen beinhalten: Hintergrund, Wissen über das Sachgebiet, Einstellungen und Interessen.
3.	Der englische Ausdruck für Rekrutierungs­fragebogen ist Screener oder Recruitment Screener."
"Remote Usability-Test","Ein Usability-Test bei dem sich der Usability-Testteilnehmer und der Moderator an unterschiedlichen Orten befinden 
(„Remote“ bedeutet hier „entfernt liegend“). 
Anmerkungen:
1.	Der Moderator beobachtet den Usability-Testteilnehmer über eine Internetverbindung. 
2.	Der Moderator kommuniziert mit dem Usability-Testteilnehmer über Telefon oder Internet.
3.	Vergleiche mit Usability-Test und unbeaufsichtigter Usability-Test."
"Ressourcen","Alle Mittel die zur Nutzung eines interaktiven Systems notwendig sind. 
Anmerkung: 
1.	typische Beispiele von Ressourcen sind Zeit, finanzielle Kosten, physischer und mentaler Aufwand, Hardware, Software und Materialien"
"Richtlinie","Siehe Gestaltungsregel"
"Rolle","Eine Funktion die eine Person innerhalb der Struktur einer Organisation inne hat.
Anmerkungen:
1.	Eine Rolle beschreibt eine Menge von zusammengehörigen Verhaltensweisen, Rechten, Pflichten und Normen in einem beruflichen Kontext.
2.	Rollen werden von Individuen besetzt.
3.	Abhängig von der Komplexität eines Projektes können mehrere Menschen eine Rolle teilen oder mehrere Rollen einer Person zugewiesen werden.
4.	Arbeitsrollen sind „Hüte“, die Menschen aufhaben, wenn sie die entsprechenden Verantwortlichkeiten übernehmen und die damit verbundenen Tätigkeiten ausüben.
Beispiel:
1.	In einer Usability-Testsitzung kann eine Person gleichzeitig die Rolle des Moderators und die des Protokollanten übernehmen. 
	In einer anderen Usability-Testsitzung hingegen, könnte eine Person als Moderator fungieren und zwei andere Personen könnten beide als Protokollant auftreten."
"Sekundärer Benutzer","Eine Person, die mit einem interaktiven System interagiert, um die Nutzung des Systems zu unterstützen oder das System zu warten.
Beispiele für sekundäre Benutzer:
1.	Sicherheitsmanager, Administrator, Trainer und Wartung."
"Selbst­beschreibungs­fähigkeit","Die Eigenschaft eines Dialogs zu jeder Zeit dem Benutzer offensichtlich zu machen, in welchem Dialog, an welcher Stelle im Dialog er sich befindet, welche Handlungen unternommen werden können und wie diese ausgeführt werden können.
Anmerkung:
1.	Affordance und Selbstbeschreibungsfähigkeit sind Mittel, um ein interaktives System intuitive zu gestalten.
2.	Selbstbeschreibungsfähigkeit ist ein Dialogprinzip. "
"Steuerbarkeit","Der Benutzer ist in der Lage einen Dialogablauf zu starten sowie seine Richtung und Geschwindigkeit zu beeinflussen, bis das Ziel erreicht ist.
Anmerkung:
1.	Steuerbarkeit ist ein Dialogprinzip."
"Storyboard","Eine Folge visueller Bildschirminhalte, die das Zusammenspiel zwischen einem Benutzer und einem vorgestellten interaktiven System darstellt. 
Anmerkung:
1.	Ein Storyboard ist oft eine Comic-­artige Darstellung eines Nutzungsszenarios.
2.	Storyboards sind nicht als Prototypen geeignet, da sie eine Geschichte erzählen und keine Interaktion ermöglichen "
"Styleguide","Eine Sammlung von Gestaltungsregeln die verwendet wird, um die grundsätzliche Erscheinung der Benutzungsschnittstelle auf jeglicher Software einer Organisation festzulegen.
Anmerkung:
1.	Styleguides werden manchmal auch als UX Guides bezeichnet.
Beispiele für Styleguides:
1.	Windows User Experience Interaction Guidelines for Windows Desktop apps („UX Guide“)
2.	IOS Human Interface Guidelines"
"Suggestiv­frage","Eine Frage in einem Interview, die eine Präferenz für bestimmte Antwortmöglichkeiten vorgibt oder versucht, die Antwort in eine bestimmte Richtung zu lenken. 
Anmerkung:
1.	Vergleiche mit neutraler Frage.
Beispiel für Suggestivfrage:
1.	„Möchten Sie schöne Farben auf der Homepage der neuen Autovermietungswebsite?“
Entsprechende neutrale Frage: „Wie sollte die Homepage der neuen Autovermietungswebsite aussehen?“ Beachten Sie, dass die neutrale Frage den Begriff „Farbe“ nicht einmal enthält."
"Summative Usability-Evaluierung","Eine Usabilityevaluierung, die darauf ausgerichtet ist, Schlussfolgerungen zur Qualität eines interaktiven Systems aus Sicht der Usability zu ziehen, insbesondere wenn ein wesentlicher Teil der Entwicklung fertig ist.  
Anmerkung: 
1.	Eine summative Evaluierung kann dazu genutzt werden, ein Design gegen Nutzungsanforderungen zu evaluieren, um festzustellen, ob das Design aus der Perspektive der Benutzer akzeptabel ist.
2.	Vergleiche mit Formativer Usability-Evaluierung."
"Systeminitiierte Benutzerführung","Explizite Information über ein Ereignis oder einen Zustand vom interaktiven System an den Benutzer. 
Anmerkungen: 
Systeminitiierte Benutzerführung umfasst:
Meldungen (informativ, warnend, auf Fehler hinweisend)
Statusinformation, z.B. ”7 neue Nachrichten”
Instruktionen, z.B. ”E-Mail-Adressen können mit einem Leerzeichen, einem Komma, einem Semikolon oder einem Zeilenumbruch getrennt werden.”
2.	Meldungen, müssen konstruktiv, präzise, verständlich und sichtbar sein.
3.	Systeminitiierte Benutzerführung ist eine Form der Benutzerunterstützung."
"Szenario","Eine narrative Textbeschreibung des Vorgehens, das ein bestimmter Benutzer anwendet, um eine oder mehrere Aufgaben zu erledigen. 
Anmerkungen: 
1.	Der Benutzer im Szenario kann durch eine Persona repräsentiert werden.
2.	Es gibt zwei Typen von Szenarien: 
a.	Szenarien des Ist-Zustands, die beschreiben, wie Aufgaben bisher erledigt werden. Szenarien des Ist-Zustands beschreiben den gegenwärtigen Nutzungskontext und dienen dazu, Erfordernisse zu erkennen und Nutzungsanforderungen abzuleiten. Siehe Beispiel 1.
b.	Nutzungsszenarien beschreiben, wie Aufgaben mit dem zukünftigen interaktiven System erledigt werden. Nutzungsszenarien dienen als Basis für das Entwickeln erster Low-Fidelity-Prototypen. Siehe Beispiel 2.
3. 	Szenarien werden vom User Requirements Engineer auf Grundlage der Ergebnisse von Beobachtungen und Kontextinterviews erstellt
4. 	Personas und Szenarien werden zusammen entwickelt, da das Analysieren von Benutzern auch eine Analyse ihres Verhaltens involviert und die Analyse ihres Handelns beinhaltet, wer diese Handlungen durchführt.
5. 	Szenarien werden von Benutzern überprüft, um Missverständnisse zu entdecken, die während der Contextual Inquiry aufgetreten sein könnten.
6.	Ein Szenario soll nicht auf spezifische Umsetzungen von  Objekten der Benutzungsschnittstelle referenzieren (z.B. auf einen Button).
7.	Szenarien werden benutzt um Aufgabenmodelle und frühe Prototypen zu erstellen, die die Aufgabe im Szenario unterstützen.
Beispiele für Szenarien:
„John Miller ist Geschäftsreisender der im Laufe einer Woche mehrere Flüge tätigt. Er fährt bevorzugt mit seinem Auto zum Flughafen. Gelegentlich verpasst er ein Flugzeug und bereut dann nicht mit einem Taxi oder mit der Bahn zum Flughafen gefahren zu sein. Er unterschätzt einfach die Fahrzeugschlangen vor an der Einfahrt des Parkhauses und die Laufzeit bis zum Flugsteig.“ Dieses Beispiel bezieht sich auf Anmerkung 2a, den Ist-Zustand.
„Bevor John Miller zum Flughafen fährt, sichtet er mit seiner neuen App immer die Parksituation am Flughafen. Wenn ausreichend Parkplätze vorhanden sind, reserviert er mit seiner neuen App einen Parkplatz und fährt dann entspannt mit seinem Wagen zum Flughafen. Er weiss, dass mit der Veröffentlichung der neuen App am Flughafen ein separater Zugang für Parkhausgäste mit reserviertem Parkplatz geschaffen wurde.“ Dieses Beispiel bezieht sich auf Anmerkung 2b, den zukünftigen Soll-Zustand.
3.	Der folgende Text, der das Beispiel 2 ergänzt, ist zu spezifisch und verstösst gegen Anmerkung 6: 
„John Miller schaut sich den Bildschirm „Überblick über verfügbare Parkplätze“ an und wählt einen Parkplätz mit der Schaltfläche „Auswählen“ aus. Anschliessend klickt er auf die Schaltfläche „Reservieren“ und reserviert diesen Parkplatz.“"
"Szenario des Ist-Zustands","Siehe Szenario"
"Testaufgabe","Siehe Usability-Testaufgabe."
"Testbericht","Siehe Usability-Testbericht."
"Testskript","Siehe Usability-Testskript."
"Testteilnehmer","Siehe Usability-Testteilnehmer"
"Umgebung","Die Gesamtheit der gegebenen Umstände oder Bedingungen, in denen ein Benutzer arbeitet. Diese umfassen die physische, soziale und technische Umgebung.
Anmerkung: 
1.	Die soziale Umgebung schließt die organisatorische Umgebung mit ein."
"Un­beaufsichtigter Usability-Test","Ein Usability-Test bei dem Usability-Testteilnehmer Usability-Testaufgaben lösen ohne dabei beobachtet zu werden. 
Anmerkung: 
1.	Handlungen werden auf Video zur späteren Analyse aufgezeichnet.
2.	Unbeaufsichtigte Usability-Tests werden oft beim Testteilnehmer zuhause, auf dessen Computer durchgeführt. Videoaufnahmen werden mithilfe einer Aufzeichnungssoftware gespeichert die von einem Anbieter für unbeaufsichtigte Usability-Tests auf dem Computer installiert wird.
3.	Vergleiche mit Usability-Test und Remote Usability-Test"
"Usability","Ausmaß, in dem ein interaktives System durch bestimmte Benutzer in einem bestimmten Nutzungskontext genutzt werden kann, um festgelegte Ziele effektiv, effizient und zufriedenstellend zu erreichen.
Anmerkung:
1.	Die Ausdrücke „bestimmte Benutzer“, „festgelegte Ziele“ und „bestimmter Nutzungskontext“ sind in dieser Definition besonders wichtig."
"Usability Engineer","Eine Person die in einer Querschnittsfunktion verantwortlich einen menschzentrierten Gestaltungsprozess betreut. 
Anmerkungen:
1.	Der Usability Engineer (UE) ist kompetent und erfahren in den Prozessschritten, verfügbaren Methoden der menschzentrierten Gestaltung und Gestaltungsregeln für Benutzererlebnis, sodass er die Entwicklungsprojekte unter dem Aspekt menschzentrierter Gestaltung planen und die Qualität der Ausführung von menschzentrierten Gestaltungsbezogenen Aktivitäten sicherstellen kann. Dies beinhaltet 
a.	Menschzentrierte Gestaltungsaktivitäten,
b.	Die Integration der menschzentrierten Gestaltung in den Produktentwicklungs­prozess des Unternehmens, 
c.	Die Definition von Erfolgskriterien für solche Projekte,
d.	Das Training von beteiligten Projektteams. 
2.	Der UE legt angemessene Vorgehensweisen, Werkzeuge und Styleguides für das menschzentrierte Design im Allgemeinen als auch für spezifische Projekte fest. Der UE unterstützt das Management bei der Entscheidung, welche Arbeitspakete von qualifizierten Mitarbeitern im Unternehmen und welche durch kompetente Subunternehmer ausgeführt werden sollten.
3.	Usability Engineer ist eine Rolle im Prozess der menschzentrierten Gestaltung.
"
"Usability Professional","Eine Person die eine oder mehrere der folgenden Rollen hat: 
1.	Usability Engineer, 
2.	User Requirements Engineer, 
3.	Usability-Tester,
4.	Informationsarchitect,
5.	Interaktionsdesigner,
6.	User Interface Designer."
"Usability-Befund","Ergebnis aus einer Usability-Evaluierung. 
Anmerkung:
1.	Mögliche Usability-Befunde sind
a.	Ein Usability-Problem 
b.	Etwas, das die Benutzer mochten, also ein positiver Usability-Befund."
"Usability-Evaluierung","Ein Prozess der Informationen über die Usability eines interaktiven Systems sammelt um das interaktive System zu verbessern (formative Usability-Evaluierung) oder um das interaktive System zu bewerten (summative Usability-Evaluierung). 
Anmerkungen:
1.	Usability-Evaluierung ist ein gemeinsamer Ausdruck für 
a.	Inspektionsbasierte Usability-Evaluierung 
b.	Benutzerzentrierte Usability-Evaluierung.
2.	Das Synonym „Evaluation“ wird auch oft verwendet."
"Usability-Labor","Zwei oder mehrere Räume, die speziell für die Durchführung von Usabiltytests oder Fokusgruppen ausgestattet sind. 
Anmerkung:
1.	Ein Usability-Labor besteht oft aus 
a.	einem Testraum, wo der Usability-Testteilnehmer sitzt,
b.	einem Beobachtungsraum, wo Interessenvertreter die Usability-Testteilnehmer beobachten können, während die Usability-Testteilnehmer Aufgaben lösen. 
	Oft sind diese zwei Räume durch eine Spiegelwand getrennt, was den Beobachtern erlaubt, den Usability-Testteilnehmern zuzuschauen, nicht aber umgekehrt."
"Usability-Problem","Ein Problem in der Benutzung der Benutzungsschnittstelle, das sich auf die Zufriedenstellung des Benutzers sowie die Effektivität und Effizienz des interaktiven Systems auswirkt. 
Anmerkung:
1.	Usability-Probleme können zu Irritationen, Fehlern oder Verzögerungen führen oder sogar die Fertigstellung einer Aufgabe des Benutzers verhindern."
"Usability-Test","Eine Usability-Evaluierung bei der repräsentative Benutzer bestimmte Aufgaben mit dem interaktiven System ausführen, um Usability-Probleme oder die Messwerte für Effektivität, Effizienz und Zufriedenstellung zu erfassen. 
Anmerkungen:
1.	Ein Usability-Test wird von einem Usability-Tester geleitet.
2.	Ein Usability-Test besteht üblicherweise aus 3 Phasen:
a.	Planung, dazu gehören: Schreiben des Usabiliy-Testplans, schreiben des Usability-Testskripts, und Rekrutierung von passenden Usability-Testteilnehmern.
b.	Durchführung der Usability-Testsitzungen wie in Anmerkung 3 beschrieben.
c.	Usability-Testergebnisse kommunizieren, einschließlich Schreiben eines Usability-Testberichts 
3.	Ein Usability-Test umfasst eine Reihe von Usability-Testsitzungen. In jeder Sitzung versucht ein Usability-Testteilnehmer unter Benutzung des interaktiven Systems oder eines Prototypen eines interaktiven Systems repräsentative Usability-Testaufgaben zu lösen. Üblicherweise werden Usability-Testsitzungen von einem Moderator moderiert und von einer Anzahl von Beobachtern, die oft Interessenvertreter sind, beobachtet. Ein Protokollant zeichnet wichtige Usability-Befunde auf.
4.	Der Begriff ”Usability-Test” bezieht sich üblicherweise auf einen Test, bei dem sich der Usability-Testteilnehmer und der Moderator am gleichen physischen Ort befinden. Andere Arten von Usability-Tests sind: Remote Usability-Test und Unbeaufsichtigter Usability-Test.
5.	Das Testen kann qualitative oder quantitative Daten ergeben. 
6.	Das Testen kann zu jedem Zeitpunkt während der menschzentrierten Gestaltung geschehen – von der frühen Analysephase bis hin zur Lieferung des interaktiven Systems und darüberhinaus. Die Tests können sowohl an Papierentwürfen oder anderen low-fidelity-Prototypen als auch an in Entwicklung befindlichen oder bereits fertiggestellten interaktiven Systemen durchgeführt werden.
7.	Rollen bei einem Usability-Test sind:
a.	Moderator
b.	Protokollant
c.	Beobachter
d.	Usability-Testteilnehmer "
"Usability-Testaufgabe","Eine Beschreibung einer typischen Aufgabe, die ein Moderator einem Usability-Testteilnehmer während eines Usability-Tests stellt. "
"Usability-Testbericht","Ein Dokument, das die Ergebnisse eines Usability-Tests beschreibt. 
Anmerkungen:
1.	Ein Usability-Testbericht beinhaltet üblicherweise 
a.	Eine Kurzdarstellung, 
b.	5-50 Usability-Befunde (auch positive),
c.	Das Usability-Testskript für den Usability-Test. 
d.	Oft umfasst der Usability-Testbericht auch Screenshots oder Bilder die die Beschreibungen von wichtigen Usability-Befunden ergänzen.
2.	Wird auch nur als Testbericht bezeichnet."
"Usability-Tester","Eine Person die Benutzungsschnittstellen in verschiedenen Stadien der Realisierung evaluiert. 
Anmerkungen:
1.	In Kooperation mit anderen Interessensvertretern, muss der Usability-Tester
a.	die Usability-Evaluierungen planen
b.	die Usability-Evaluierungen leiten
c.	die Usability-Testergebnisse an die Interessenvertreter kommunizieren.
2.	Während einer Usability-Testsitzung übernimmt der Usability-Tester die Rolle des Moderators oder des Protokollanten.
3.	Usability-Tester ist eine Rolle im Prozess der menschzentrierten Gestaltung."
"Usability-Test­ergebnis","Siehe Usability-Befund."
"Usability-Testplan","Eine kurze Beschreibung des Zwecks und Umfangs eines Usability-Tests. 
Anmerkungen:
1.	Der Usability-Testplan ist für das Management vorgesehen, um entscheiden zu können, ob der Usability-Test durchgeführt werden sollte oder nicht. Der Plan ist absichtlich kurz gehalten und fokussiert auf die für den Usability-Test benötigten Ressourcen.
2.	Der Usability-Testplan beinhaltet 
a.	Die Anzahl geplanter Usability-Testteilnehmer, 
b.	Die ungefähre Länge jeder Usability-Testsitzung, 
c.	Den Namen des Moderators, 
d.	Einen Zeitplan, 
e.	Eine Kostenschätzung für den Usability-Test einschließlich Personenstunden.
3.	Weitere Details über den Usability-Test wie z.B. Usability-Testaufgaben, Testmethode und erforderliche Soft- und Hardware werden im Usability-Testskript bereitgestellt."
"Usability-Testsitzung","Der Teil eines Usability-Tests, bei dem ein bestimmter Usability-Testteilnehmer repräsentative Usability-Testaufgaben unter Benutzung des interaktiven Systems oder des Prototypen eines interaktiven Systems löst.
Anmerkungen:
1.	Typische Aufgaben des Moderators während einer Usability-Testsitzung sind:
a.	Begrüßung des Usability-Testteilnehmers;
b.	Durchführung des Briefings und des Pre-Session Interviews;
c.	Übergabe von Usability-Testaufgaben an den Usability-Testteilnehmer.
d.	Beobachtung des jeweiligen Usability-Testteilnehmers während der Erledigung der Aufgaben;
e.	Durchführung des Post-Session Interviews.
2.	Vergleiche mit Usability-Test."
"Usability-Testskript","Eine von einem Moderator in einem Usability-Test verwendete Checkliste, um den Überblick über die Fragen des Briefings und des Pre-Session Interviews, die Usability-Testaufgaben und die Fragen des Post-Session Interviews zu behalten."
"Usability-Testteilnehmer","Repräsentativer Benutzer, der typische Aufgaben in einem Usability-Test löst."
"User Interface Designer","Eine Person die den Dialog und das Benutzererlebnis basierend auf dem Design des  Interaktions­designers und den Nutzungsszenarios des User Requirements Engineers implementiert. Der User Interface Designer erzeugt ausserdem interaktive Prototypen.
Anmerkung:
1.	User Interface Designer ist eine Rolle im Prozess der menschzentrierten Gestaltung."
"User Requirements Engineer","Eine Person die den tatsächlichen oder geplanten Nutzungskontext von Benutzern identifiziert und beschreibt. Daraus leitet der User Requirements Engineer die Nutzungsanforderungen und damit verbundene organisatorische Anforderungen ab, die für ein bestimmtes Projekt umgesetzt werden müssen. 
Anmerkungen:
1.	Der User Requirements Engineer identifiziert den Nutzungskontext durch Methoden wie Benutzerinterviews, Beobachtungen, Benutzerbefragungen, Usability-Evaluierungen, Expertenanalysen usw.
2.	Der User Requirements Engineer erzeugt Nutzungs­szenarien, die die Effektivität, Effizienz und Zufriedenstellung bei der Aufgabenerledigung mit dem interaktiven System sicherstellen sollen.
3.	User Requirements Engineer ist eine Rolle im Prozess der menschzentrierten Gestaltung."
"Wireframe","Eine Form des Low-fidelity-Prototyps bestehend aus schematischen Diagrammen, typischerweise dargestellt mit Linien, rechteckigen Kästen und Text der das Interaktionsdesign und den Navigationsfluss repräsentiert.
Anmerkungen:
1.	Wireframes adressieren üblicherweise nicht das visuelle Design und das genaue Layout.
2.	Ein Wireframe ist ein Mockup (Modell, Attrappe) eines Bildschirms. Eine adäquate Sammlung von Wireframes formt einen Low-fidelity-Prototyp.
3.	Auf Deutsch auch „Drahtgeflecht“ genannt."
"Ziel","Angestrebtes Arbeitsergebnis."
"Zufrieden­stellung","Freiheit von Beeinträchtigung und positive Grundeinstellung zur Nutzung des Produkts
Anmerkungen:
1.	Der neue Vorschlag der ISO Definition könnte etwas einfacher zu verstehen sein: Einstellungen bezogen auf die Verwendung des interakiven Systems und die emotionalen und physischen Folgen der tatsächlichen Verwendung.
2.	Zufriedenstellung ist eines der drei Meßbaren Attribute von Usability. Die anderen beiden sind Effektivität und Effizienz.
3. 	Zufriedenstellung kann mit Fragebögen gemessen werden."
