"Concept","Definition"
"Role ","A duty or function that a person carries out within an organization.
Notes: 
1.	A role describes a set of connected behaviors, rights, obligations, and norms in a job situation. 
2.	Roles are occupied by individuals, who are called actors.
3.	Depending on the complexity of a project, several people might share one role or multiple roles might be assigned to one person.
4.	Work roles are ""hats"" that people wear when they take on the corresponding job responsibilities and perform the associated activities.
Example: 
1.	In a usability test session, one person can simultaneously occupy the roles moderator and note-taker. In another usability test session, in contrast, one person may act as moderator and two other people may both act as note-takers."
"Satisfaction","Freedom from discomfort, and positive attitudes towards the use of the product
Notes: 
1.	The proposed new ISO definition may be a bit easier to understand: Attitudes related to the use of an interactive system, and the emotional and physical outcomes arising from use.
2.	Satisfaction is one of the three measurable attributes for usability. The others are effectiveness and efficiency.
3.	Satisfaction is measured using a questionnaire."
"Scenario","A narrative text description of the procedure a specific user follows to complete one or more tasks.
Notes: 
1.	The specific user in the scenario is often a persona.
2.	There are two main types of scenarios
a.	As-is scenarios describe how tasks are currently accomplished. As-is scenarios describe the current context of use and serve as a basis for identifying user needs and deriving user requirements. See example 1 below.
 b.	Use scenarios describe how tasks are accomplished with the anticipated interactive system. Use scenarios are used to create initial low-fidelity prototypes. See example 2 below.
3.	Scenarios are created by the user requirements engineer based on results from observation and contextual interviews.
4.	Personas and scenarios evolve together as thinking about users involves thinking about what they want to do, and thinking about activities involves thinking about who will be undertaking them.
5.	Scenarios are reviewed by users to detect misunderstandings that may have occurred during contextual inquiry
6.	A scenario should avoid placing unnecessary constraints on the design by referencing specific objects, such as buttons, in the user interface.
7.	Scenarios are used to create task models and early prototypes that support the tasks in the scenario.
Examples of scenarios:
1.	“John Miller is a business traveler who often takes flights in the course of a week. He prefers to take his car to the airport. But every now and then he misses a flight and then regrets not to have taken a taxi or the tram to the airport. He simply underestimates the car queues in front of the car park and the walking time to the gate.”
This example corresponds to note 2a, the current situation.
2.	“Before going to the airport, John Miller checks the situation at the car park at the airport with his new application. If sufficient parking spaces are available, he reserves a place to park with his new application and then relaxedly drives to the airport with his car. He knows that since the application has been launched there is a separate entry for cars with reservations,”
This example corresponds to note 2b, the anticipated situation.
3.	The following text, which supplements the above example 2, is too specific and violates note 6: 
""John Miller looks at the 'Overview of available park spaces' screen and selects a parking space by clicking the 'Select' button. He then clicks the 'Reserve'-button and reserves the parking space."""
"Secondary user","A person who interacts with an interactive system to support the use of the system or maintain the system.
Examples of secondary users: 
1.	Security manager, administrator, trainer and maintenance."
"Self-descriptive­ness","The property of a dialogue to, at any time, make it obvious to the users which dialogue they are in, where they are within the dialogue, which actions can be taken, and how they can be performed.
Note: 
1.	Affordances and self-descriptiveness are means to make an interactive system intuitive. 
2.	Self-descriptiveness is a dialogue principle. "
"Severity rating","A measure given to a usability problem from a usability test to indicate the impact and criticality on the user experience and the consequences.
Notes:
1.	The usability tester rates usability problems from the usability test participants' point of view. Sometimes, the ratings are done in cooperation between the usability tester and a domain expert
2.	Typical severity ratings are: Minor, severe, critical, and life-threatening."
"Stakeholder","Individual or organization having a right, share, claim or interest in an interactive system or in its possession of characteristics that meet their needs and expectations.
Notes:
1.	All users are stakeholders.
2.	See also the various types of requirements.
3.	The following examples illustrate the breadth of this concept. 
Examples of stakeholders: 
1.	Users, supporters, trainers, documentation writers, developers, managers of developers, and marketing people."
"Stakeholder requirement","What the interactive system should be capable of from the point of view of the stakeholders."
"Storyboard","A sequence of visual frames illustrating the interplay between a user and an envisioned interactive system. 
Note:
1.	A storyboard is often a comic book style representation of a scenario.
2.	Storyboards are unsuitable as prototypes because they tell stories and do not afford interaction."
"Styleguide","A collection of user interface guidelines used to ensure consistency in the appearance and behaviour of the user interface of the interactive systems produced by an organization 
Note:
1.	Styleguides are sometimes called UX Guides.
Examples of styleguides:
1.	Windows User Experience Interaction Guidelines for Windows Desktop apps (“UX Guide”)
2.	IOS Human Interface Guidelines"
"Suitability for individuali­zation","The property of a dialogue that allows users to modify interaction and presentation of information to suit their individual capabilities and needs.
Note: 
1.	Suitability for individuali­zation is a dialogue principle."
"Suitability for learning","A dialogue is suitable for learning when it supports and guides the user in learning to use the interactive system.
Notes: 
1.	Recommendations for observing the dialogue principle:
a.	The dialogue should provide sufficient feedback about the intermediary and final results of an activity so that the user learns from successfully accomplished activities.
b.	If appropriate to the tasks and learning goals, the interactive system should allow the user to explore (“try out”) dialogue steps without negative consequences.
2.	Suitability for learning is a dialogue principle.
Example of suitability for learning:
1.	When users reserve a room using a hotel room reservation system, the users receive step-by-step feedback to refine their queries and details about the successful reservation of the room."
"Suitability for the task","The property of an interactive system to support the user in the completion of the task, i.e. to base the functionality and the dialogue on the task characteristics (rather than the technology chosen to perform the task).
Notes: 
1.	Recommendations for observing the dialogue principle:
a.	The dialogue should present the user with information related to the successful completion of the task.
b.	The dialogue should avoid presenting the user with information not needed for the successful completion of relevant tasks.
c.	The format of input and output should be appropriate to the task. If typical input values are required for a task, these values should be available to the user automatically as defaults.
d.	The steps required by the dialogue should be appropriate to the completion of the task, i.e. necessary steps should be included and unnecessary steps should be avoided.
2.	Suitability for the task is a dialogue principle."
"Summative usability evaluation","A type of usability evaluation designed and used to gather conclusions about the merit or worth of an interactive system, especially when a substantial part of it has completed design.
Notes:
1.	A summative usability evaluation may be used to evaluate a design against user requirements in order to determine whether the design is acceptable from the users' point of view.
2.	Compare to Formative usability evaluation."
"System-initiated guidance","Explicit information about an event or a condition from an interactive system to a user.
Note: 
1.	System-initiated guidance includes 
a.	Messages (informative, warning, error)
b.	Status information, for example ""7 new messages""
c.	Instructions, for example ""Separate e-mail addresses by space, comma, semicolon or line break""
2.	Messages must be constructive, precise, comprehensible and visible. 
3.	System-initiated guidance is a form of user assistance."
"Task","Activities required to achieve a goal 
Notes:
1.	Most tasks can be subdivided into subtasks –that is, activities. 
2.	Most subtasks lead to choices or inputs of the user when using the interactive system.
3.	Some subtasks can be subdivided into smaller subtasks.
Examples of tasks: 
1.	Renting a car is a task. 
2.	Cancelling a reservation is a task. 
3.	Registering on a car rental website is a subtask. It is not a user goal but an annoyance from the user's point of view. Users would never feel that they had achieved a goal after registering.
4.	""Logging in"" is a subtask. It is not a user goal but an annoyance from the user's point of view.
5.	Entering the user name and pressing the Tab key is one of several subtasks required to complete the subtask ""logging in"". "
"Task model","A description of the subtasks that have to be carried out in order to reach the user’s goals.
Note:
1.	A task model describes the logic of the task itself, while a scenario describes the completion of one or more tasks by a persona."
"Task object","The key units of information, or data, with which users interact in order to carry out their tasks. 
Examples of task objects:
1.	For a customer management system: 
- A letter to a customer;
	- A list of the customer's unpaid bills;
	- An order from the customer.
2.	For a train ticket vending machine:
	- A ticket:
	- A receipt for the purchase of a ticket;
	- A travel plan."
"Test participant","See Usability test participant"
"Test report","See Usability test report."
"Test script","See Usability test script."
"Test task","See Usability test task."
"Unattended usability test","A usability test where usability test participants solve usability test tasks without being observed. 
Note: 
1.	Usability test participants' actions are usually video recorded for later analysis.
2.	Unattended usability tests are often conducted on the test participant's computer in his/her home. Video recording is accomplished through recording software installed on the computer by a vendor of unattended usability testing services.
3.	Compare to Usability test and Remote usability test."
"Usability","Extent to which an interactive system can be used by specified users to achieve specified goals with effectiveness, efficiency and satisfaction in a specified context of use.
Note:
1.	The phrases ""specified users"", ""specified goals"" and ""specified context of use"" are of particular importance in the definition."
"Usability engineer","A person who manages a human-centred design process.
Notes:
1.	The usability engineer (UE) is well versed in the human-centred design process, available human-centred engineering methods and tools, and guidelines for usable user interfaces. This knowledge enables the UE to manage
a.	Human-centred design activities;
b.	The integration of human-centred design into the organization's design process for interactive systems; 
c.	The definition of measurable human-centred goals for a project;
d.	The training of participating project team members.
2.	The UE determines suitable approaches, tools and styleguides for the human-centred design in general and for specific projects. The UE assists management in deciding whether work packages should be carried out by qualified employees in the organization or by competent subcontractors.
3.	Usability engineer is a process role in human-centred design."
"Usability evaluation","A process through which information about the usability of an interactive system is gathered in order to improve the interactive system (known as formative usability evaluation) or to assess the merit or worth of an interactive system (known as summative usability evaluation). 
Notes:
1.	Usability evaluation is a common term for
a.	Usability evaluation - Inspection based
b.	Usability evaluation – User based
2.	The synonym ""Evaluation"" is also often used."
"Usability evaluation – Inspection based","Usability evaluation based on the judgment of one or more evaluators who examine or use an interactive system to identify potential usability problems and deviations from established criteria.
Notes:
1.	Inspection-based usability evaluation is often performed by usability experts or subject matter experts who base their judgement on prior experience of usability problems encountered by users and their own knowledge of ergonomic user interface guidelines and styleguides.
2.	Heuristic evaluation is a technique for inspection based usability evaluation."
"Usability evaluation –  User based","Usability evaluation that involves representative users performing specific tasks with the interactive system to enable identification of usability problems, or measurements of efficiency, effectiveness, user satisfaction, or other measures of user experience.
Note:
1.	See Usability test."
"Usability finding","A result from a usability evaluation. 
Note:
1.	A usability finding can describe 
a.	A usability problem.
b.	Something that users liked – that is, a positive usability finding."
"Usability lab","Two or more rooms that are specially equipped for usability testing or focus groups. 
Note:
1.	A usability lab often consists of 
a.	a test room where the usability test participant sits, 
b.	an observation room where stakeholders can watch usability test participants as they solve usability test tasks. 
	Often, the two rooms are separated by a one way mirror which enables observers to watch the usability test participant but not vice versa."
"Usability problem","A difficulty in using the user interface design that affects the ability of the user to achieve their goals effectively, or efficiently, or with satisfaction. 
Note:
1.	Usability problems can lead to confusion, error, delay, or outright failure to complete some task on the part of the user."
"Usability professional","A professional who has one or more of the following process roles: 
1.	Usability engineer, 
2.	User requirements engineer, 
3.	Usability tester,
4.	Information architect,
5.	Interaction designer,
6.	User interface designer."
"Usability test","A usability evaluation that involves representative users performing specific tasks with the interactive system to enable identification of usability problems or the measurement of effectiveness, efficiency, and user satisfaction.
Notes:
1.	A usability test is managed by a usability tester.
2.	A usability test usually has three phases:
a.	Planning, including writing the usability test plan, writing the usability test script, and recruiting suitable usability test participants,
b.	Conducting usability test sessions as described in note 3,
c.	Communicating usability findings, including writing the usability test report.
3.	A usability test consists of a number of usability test sessions. In each session, a usability test participant attempts to carry out representative usability test tasks using the interactive system or a prototype of the interactive system. Usually, usability test sessions are moderated by a moderator and observed by a number of observers, who are often stakeholders. A note-taker records important usability findings.
4.	The concept ""usability test"" usually refers to a test where the usability test participant and the moderator are in the same physical location. Other forms of usability tests are Remote usability test and Unattended usability test.
5.	Testing may result in qualitative or quantitative data. 
6.	Testing may occur at any time during human-centred design, from early analysis through interactive system delivery and beyond. Testing may be based on paper sketches or display mock-ups, as well as on interactive systems under design and completed interactive systems.
7.	Roles in a usability test are:
a.	Moderator;
b.	Note-taker;
c.	Observer;
d.	Usability test participant."
"Usability test participant","A representative user who solves typical tasks in a usability test."
"Usability test plan","A brief description of the purpose and extent of a usability test. 
Notes:
1.	The usability test plan is intended for management to decide whether the usability test should be run or not. It is deliberately brief and focuses on the resources required for the usability test.
2.	The usability test plan includes 
a.	Number of planned usability test participants;
b.	Approximate length of each usability test session;
c.	Name of moderator;
d.	Time plan;
e.	A cost estimate for the usability test including person hours.
3.	Further details about the usability test such as usability test tasks, test method and required software and hardware are provided in the usability test script."
"Usability test report","A document that describes the results of a usability test. 
Notes:
1.	A usability test report typically contains 
a.	An executive summary;
b.	5-50 usability findings (including positive usability findings); 
c.	The usability test script used for the usability test;
d.	Often, the usability test report also contains screenshots or pictures that supplement the description of important usability findings.
2.	Also referred to as test report."
"Usability test result","See Usability finding"
"Usability test script","A checklist used by a moderator in a usability test to keep track of briefing and pre-session interview questions, usability test tasks, and post-session interview questions."
"Usability test session","A part of a usability test where one usability test participant carries out representative usability test tasks using the interactive system or a prototype of the interactive system.
Notes:
1.	In a usability test session, the moderator typically 
a.	Greets the usability test participant; 
b.	Conducts the usability briefing and pre-session interview, 
c.	Hands out usability test tasks to the usability test participant
d.	Observes the usability test participant during usability test task solution, 
e.	Conducts the post-session interview.
2.	Compare to Usability test."
"Usability test task","A description of a task that a moderator asks a usability test participant to carry out during a usability test. "
"Usability tester","A person who evaluates user interfaces in various stages of realization. 
Notes:
1.	In cooperation with other stakeholders, the usability tester 
a.	Plans usability evaluations, 
b.	Conducts usability evaluations, 
c.	Communicates usability findings to stakeholders.
2.	During usability test sessions the usability tester has the role of moderator or note-taker.
3.	Usability tester is a process role in human-centred design."
"Use scenario","See scenario"
"User","Person who interacts with an interactive system, or who uses the output of the system.
Notes:
1.	""User"" is subdivided into 
a.	Direct user: Interacts with the interactive system.
b.	Indirect user: Uses the output of the interactive system.
c.	Primary user: Interacts with the interactive system to achieve goals supported by the interactive system.
d.	Secondary user: Interacts with the interactive system to provide support, etc.
2.	Stakeholders may or may not be users. Stakeholders are not considered to be users if they are affected by an interactive system but neither interact with the interactive system nor use the output of the interactive system.
Examples of stakeholders who are not users:
1.	Managers of users.
2.	People affected by noise produced by the person using the interactive system.
3.	Marketers affected by the impact of the output on the brand of the interactive system."
"User assistance","Information to help a user to interact with an interactive system. 
Notes:
1.	User assistance can include describing the user interface, but also focuses on how to help the user to best apply the capabilities of the interactive system to their needs. 
2.	User assistance incorporates all forms of help available to a user, for example 
a.	User documentation, 
b.	Online help;
c.	System-initiated guidance."
"User-centred design","See Human-centred design."
"User document­ation","Written or other information for users about an interactive system, how it works, and how to use it.
Note:
1.	User documentation is a form of user assistance."
"User experience","A person's perceptions and responses resulting from the use or anticipated use of an interactive system.
Notes: 
1.	User experience includes usability. Usability criteria can be used to assess aspects of user experience.
2.	User experience includes all the users' emotions, beliefs, preferences, perceptions and accomplishments that occur before, during and after use of the interactive system. 
3.	User experience is a consequence of brand image, presentation, functionality, system performance, interactive behaviour and assistive capabilities of the interactive system, and the context of use. 
Examples that illustrate the difference between usability and user experience: 
When ordering flowers for delivery from a flower store's website:
1.	Usability problems encountered during checkout affect both the user experience and usability.
2.	The quality of the physical flowers delivered affect only the user experience. It does not affect usability.
3.	The experience of visiting the physical store affects the user experience of subsequent visits to the website. It does not affect usability.
Course note:
1.	Students must know the difference between usability and user experience."
"User group","A collection of users with the same or similar personal characteristics and context of use related to the interactive system."
"User group profile","A generalized description of a user group."
"User interface","All components of an interactive system (software or hardware) that provide information and controls for the user to accomplish specific tasks with the interactive system."
"User interface designer","A person who creates interactive prototypes and implements the dialogue and user experience based on the design created by the interaction designer and the scenarios created by the user requirements engineer. The user interface designer also creates interactive prototypes.
Note: 
1.	User interface designer is a process role in human-centred design."
"User interface guideline","Low-level, specific rule or recommendation for user interface design that leaves little room for interpretation so designers implement it similarly.
Notes: 
1.	Collections of user interface guidelines are called styleguides.
2.	Design patterns must comply with relevant user interface guidelines.
3.	Compare user interface guideline to
a.	Dialogue principle – a general goal for the design of dialogues. May be difficult to apply because of its generality.
a.	Heuristic – A rule of thumb that helps to achieve dialogue principles. It is more specific and easier to apply than a dialogue principle.
Examples of user interface guidelines:
1.	For all controls, such as buttons, select the safest, most secure value by default to prevent loss of data or system access. If safety and security aren't factors, select the most likely or convenient value.
2.	The company logo must appear in the upper left corner of each page. Its position must be exactly the same as on the home page. Clicking the logo must cause the home page to be displayed.
3.	The height of a button must be 23 pixels."
"User need","A prerequisite identified as necessary for a user, or a user group, to achieve a goal, implied or stated within a specific context of use.
Notes:
1.	A user need is independent of any proposed solution for that need. In other words: A user need must not reference for example ""the system"" or ""the website"".
2.	User needs are identified based on various approaches including interviews with users, observations, user surveys, usability evaluations, expert analysis, etc.
3.	User needs often represent gaps (or discrepancies) between what should be and what is.
4.	User needs are transformed into user requirements considering the context of use, user priorities, tradeoffs with other system requirements and constraints
Examples of user needs:
1.	A presenter (user) needs to know how much time is left (prerequisite) in order to complete the presentation in time (goal) during a presentation with a fixed time limit (context of use).
2.	An account manager (user) needs to know the number of invoices received and their amounts (prerequisite), in order to complete the daily accounting log (goal) as part of monitoring the cash flow (context of use)."
"User requirement","Requirement for use that provides the basis for design and evaluation of an interactive system to meet identified user needs.
Notes: 
1.	User requirements are derived from user needs. 
2.	A user requirement can be a 
qualitative user requirement or a quantitative user requirement."
"User requirements engineer","A person who identifies and describes the actual or intended context of use of users, and derives the user requirements and related organizational requirements, which need to be realized for a specific project. 
Notes:
1.	The user requirements engineer identifies the context of use based on methods such as interviews with users, observations, user surveys, usability evaluations, expert analysis, etc.
2.	The user requirements engineer generates personas and scenarios that ensure the effectiveness, efficiency and satisfaction when performing tasks with the interactive system.
3.	 User requirements engineer is a process role in human-centred design."
"User survey","An evaluation where users are asked to report subjective data into a questionnaire based on their experience in using an interactive system.
Notes: 
1.	User surveys can be used to evaluate users' satisfaction with an interactive system and to gather context of use information.
2.	When done correctly, surveys can produce a higher degree of certainty in evaluation results than any qualitative research method."
"Wireframe","A form of low-fidelity prototype consisting of schematic diagrams typically comprised of lines, rectangular boxes and text that represent the intended interaction design and navigational flow.
Note:
1.	Wireframes typically do not address visual design and precise layout.
2.	A wireframe is a mockup of one screen. A suitable collection of wireframes forms a low-fidelity prototype."
